"","BUILDINGID_pred","FLOOR_pred","RELATIVEPOSITION_pred","LONGITUDE_pred","LATITUDE_pred"
"1","1","2","2",-7490.13722160828,4864892.57587996
"2","2","3","2",-7377.38099661915,4864832.33298077
"3","2","3","2",-7378.4417870152,4864849.79319554
"4","2","4","2",-7371.23429175352,4864845.85450972
"5","0","1","2",-7640.62665575091,4864929.08332597
"6","2","2","2",-7334.43655311181,4864820.90066426
"7","2","3","2",-7374.21413287364,4864839.87492103
"8","2","3","2",-7358.27051183698,4864775.4059561
"9","2","1","2",-7358.66322881195,4864774.72696719
"10","2","0","2",-7340.65080851242,4864828.16992364
"11","2","1","2",-7355.08929748623,4864773.52460085
"12","2","0","2",-7364.63065573495,4864840.90994516
"13","2","0","2",-7365.66290740659,4864843.53434652
"14","2","3","2",-7358.17992604805,4864767.63866472
"15","2","0","2",-7379.28727184225,4864838.8746837
"16","2","1","2",-7351.88994736264,4864837.11466788
"17","1","3","2",-7553.66591000745,4864918.19581209
"18","2","4","2",-7396.30406473557,4864788.74781147
"19","2","0","2",-7372.0375812115,4864820.29873373
"20","2","1","2",-7356.2397842619,4864837.76871961
"21","1","1","2",-7566.13421351909,4864913.57929356
"22","2","0","2",-7639.33285635909,4865000.5842374
"23","2","3","2",-7392.8906880766,4864788.57525124
"24","2","4","2",-7392.2414350888,4864792.49448725
"25","1","3","2",-7561.01615712175,4864879.05517156
"26","1","0","2",-7562.80477060043,4864873.55785722
"27","2","1","1",-7368.89546343591,4864844.45674199
"28","2","1","2",-7384.16741234785,4864842.67043144
"29","0","2","2",-7670.34458064604,4864923.43096867
"30","0","2","2",-7651.92679110041,4864933.66396096
"31","0","1","2",-7640.00698036378,4865002.95112773
"32","1","3","2",-7535.26455817176,4864917.72029975
"33","1","3","2",-7528.90402373516,4864938.92175191
"34","1","2","2",-7531.73954007714,4864936.52394627
"35","1","3","2",-7528.54776785768,4864938.89634848
"36","1","2","2",-7423.40226125043,4864878.59357298
"37","1","2","2",-7461.33477097463,4864835.20523137
"38","1","3","2",-7469.40035760798,4864822.6122798
"39","1","3","2",-7469.13949598182,4864822.98843581
"40","1","2","2",-7471.24715204057,4864833.25886973
